Dia,Mes,Anio,Hora,Minuto,Segundo,Magnitud,Latitud,Longitud,Deep,Km,Localidad,Entidad
01,01,20,0,06,09,3.4,16.3972,-97.4925,6,43,RIO GRANDE,OAX
01,01,20,0,10,19,4,18.1212,-103.378,15,76,COALCOMAN,MICH
01,01,20,0,33,22,3.2,16.3887,-97.5088,4,43,RIO GRANDE,OAX
01,01,20,0,48,08,3.8,16.5347,-91.104,33,97,LAS MARGARITAS,CHIS
01,01,20,0,59,13,3.3,16.0057,-97.4523,30,2,RIO GRANDE,OAX
01,01,20,1,28,58,3.2,16.2318,-98.0898,9,13,PINOTEPA NACIONAL,OAX
01,01,20,1,29,47,3.4,16.2753,-98.0913,11,8,PINOTEPA NACIONAL,OAX
01,01,20,1,34,48,3.8,14.9815,-93.2555,63,64,MAPASTEPEC,CHIS
01,01,20,1,45,46,3.7,15.866,-94.6995,62,64,SALINA CRUZ,OAX
01,01,20,1,59,18,3.8,15.7067,-93.8745,80,44,TONALA,CHIS
01,01,20,1,59,31,3.4,16.999,-97.4685,16,37,H TLAXIACO,OAX
01,01,20,1,59,42,3.2,16.2933,-97.8188,6,25,PINOTEPA NACIONAL,OAX
01,01,20,2,11,26,3.4,18.4463,-103,12,40,COALCOMAN,MICH
01,01,20,2,15,19,3.6,16.1695,-97.5618,14,22,RIO GRANDE,OAX
01,01,20,2,19,35,3.7,14.8528,-93.324,19,80,MAPASTEPEC,CHIS
01,01,20,2,27,56,3.7,16.4915,-99.2292,5,38,SAN MARCOS,GRO
01,01,20,2,31,02,3.4,16.6437,-98.4763,11,9,OMETEPEC,GRO
01,01,20,2,46,06,3.7,16.3318,-98.3078,6,27,PINOTEPA NACIONAL,OAX
01,01,20,3,19,50,3.4,16.2965,-97.8848,2,19,PINOTEPA NACIONAL,OAX
01,01,20,3,20,12,4.1,25.6622,-109.602,10,52,AHOME,SIN
01,01,20,4,18,00,3.6,16.2708,-98.1355,12,12,PINOTEPA NACIONAL,OAX
01,01,20,4,50,38,3.8,16.9685,-94.132,158,53,CINTALAPA,CHIS
01,01,20,5,01,37,3.2,16.0877,-97.5233,26,13,RIO GRANDE,OAX
01,01,20,5,32,42,3.4,18.2052,-103.587,3,78,COALCOMAN,MICH
01,01,20,5,38,08,3.7,17.0392,-96.8483,59,9,CUILAPAM,OAX
01,01,20,6,36,18,3.6,15.3553,-94.6955,16,106,SALINA CRUZ,OAX
01,01,20,6,38,52,3.9,16.7445,-94.3815,120,56,UNION HIDALGO,OAX
01,01,20,6,52,30,3.6,15.9442,-96.9875,11,12,PUERTO ESCONDIDO,OAX
01,01,20,7,06,27,3.6,14.877,-92.6165,96,33,HUIXTLA,CHIS
01,01,20,7,14,31,3.2,16.0575,-97.2162,15,24,RIO GRANDE,OAX
01,01,20,7,17,30,3.7,18.3188,-102.669,2,48,LA MIRA,MICH
01,01,20,7,19,14,3.8,18.3162,-102.615,7,43,LA MIRA,MICH
01,01,20,7,22,09,3.5,16.7335,-98.439,42,7,OMETEPEC,GRO
01,01,20,7,35,30,3.7,16.4138,-95.0982,4,9,JUCHITAN DE ZARAGOZA,OAX
01,01,20,7,37,14,3.3,16.689,-98.8685,9,49,OMETEPEC,GRO
01,01,20,8,00,43,3.4,18.198,-103.577,3,78,COALCOMAN,MICH
01,01,20,8,05,53,3.4,18.0918,-103.228,16,76,COALCOMAN,MICH
01,01,20,8,21,14,3.6,15.5408,-94.0937,60,70,TONALA,CHIS
01,01,20,8,23,20,4,16.3618,-98.2193,15,18,PINOTEPA NACIONAL,OAX
01,01,20,8,43,54,3.7,14.6137,-93.7447,15,130,MAPASTEPEC,CHIS
01,01,20,8,47,40,3.8,15.0195,-93.6287,38,86,PIJIJIAPAN,CHIS
01,01,20,9,21,57,4.2,16.5897,-94.065,129,38,CINTALAPA,CHIS
01,01,20,9,40,09,3.3,19.3755,-104.677,34,19,CIHUATLAN,JAL
01,01,20,10,26,43,3.9,13.8288,-93.1667,6,144,CD HIDALGO,CHIS
01,01,20,10,45,48,3.6,16.8878,-94.8655,117,19,MATIAS ROMERO,OAX
01,01,20,10,46,28,3.8,13.835,-92.4217,10,98,CD HIDALGO,CHIS
01,01,20,10,47,10,4.3,13.9397,-92.6372,41,97,CD HIDALGO,CHIS
01,01,20,10,53,07,3.8,15.1233,-94.4395,16,129,TONALA,CHIS
01,01,20,11,00,02,3.7,15.2103,-94.3857,8,118,TONALA,CHIS
01,01,20,11,01,14,4,13.639,-92.5072,17,121,CD HIDALGO,CHIS
01,01,20,11,51,56,4,15.9608,-97.6947,11,29,RIO GRANDE,OAX
01,01,20,11,55,22,3.2,15.9373,-97.6987,16,30,RIO GRANDE,OAX
01,01,20,12,17,04,3.6,15.9463,-97.694,16,29,RIO GRANDE,OAX
01,01,20,12,25,15,3.2,16.2707,-98.0927,14,9,PINOTEPA NACIONAL,OAX
01,01,20,12,40,39,3.3,16.3503,-98.2065,20,16,PINOTEPA NACIONAL,OAX
01,01,20,12,56,14,3.8,18.1852,-101.423,59,61,ZIHUATANEJO,GRO
01,01,20,13,18,51,3.8,16.783,-94.918,15,16,MATIAS ROMERO,OAX
01,01,20,14,17,26,4,16.2638,-98.2873,17,27,PINOTEPA NACIONAL,OAX
01,01,20,15,02,48,3.9,17.221,-100.503,45,7,ATOYAC DE ALVAREZ,GRO
01,01,20,15,32,36,3.4,16.4048,-98.4812,2,32,OMETEPEC,GRO
01,01,20,15,43,10,3.6,19.4458,-104.579,50,23,CASIMIRO CASTILLO,JAL
01,01,20,16,06,25,3.8,16.7592,-99.6925,7,25,ACAPULCO,GRO
01,01,20,16,15,48,3.6,14.905,-93.3262,46,75,MAPASTEPEC,CHIS
01,01,20,16,30,05,3.7,16.475,-93.7522,136,25,CINTALAPA,CHIS
01,01,20,17,57,31,2.7,18.9048,-98.6007,5,17,ATLIXCO,PUE
01,01,20,18,16,33,3.7,16.264,-93.8227,120,9,ARRIAGA ,CHIS
01,01,20,19,03,33,3.4,16.339,-98.2688,17,23,PINOTEPA NACIONAL,OAX
01,01,20,19,21,55,4.6,13.7332,-92.3972,15,108,CD HIDALGO,CHIS
01,01,20,19,53,11,3.7,16.7938,-94.9922,104,10,MATIAS ROMERO,OAX
01,01,20,20,36,30,3.9,16.7368,-94.6955,16,32,UNION HIDALGO,OAX
01,01,20,21,12,13,3.4,16.5933,-98.4158,5,10,OMETEPEC,GRO
01,01,20,21,14,22,3.6,15.1783,-92.9505,93,30,MAPASTEPEC,CHIS
01,01,20,21,56,10,3.4,15.7548,-96.826,32,28,PUERTO ESCONDIDO,OAX
01,01,20,21,59,30,3.9,16.4157,-95.0718,13,6,JUCHITAN DE ZARAGOZA,OAX
01,01,20,22,00,35,3.7,16.2607,-93.1283,179,15,VILLAFLORES,CHIS
01,01,20,22,03,13,3.4,16.889,-100.337,10,30,COYUCA DE BENITEZ,GRO
01,01,20,22,15,16,3.8,26.8633,-108.463,5,52,EL FUERTE,SIN
01,01,20,22,18,17,3.7,15.7215,-97.972,17,66,RIO GRANDE,OAX
01,01,20,22,37,17,3.4,16.6545,-99.3005,2,18,SAN MARCOS,GRO
01,01,20,22,46,09,3.4,16.9243,-100.368,9,31,COYUCA DE BENITEZ,GRO
01,01,20,22,59,38,3.9,15.502,-92.3155,180,17,MOTOZINTLA,CHIS
01,01,20,23,17,11,3.6,16.784,-99.8595,2,10,ACAPULCO,GRO
01,01,20,23,23,19,3.5,15.9345,-98.4495,15,62,PINOTEPA NACIONAL,OAX
01,01,20,23,39,39,3.9,15.3043,-94.7188,16,110,SALINA CRUZ,OAX
01,01,20,23,46,19,3.7,17.3038,-95.6833,94,82,J RODRIGUEZ CLARA,VER
01,01,20,23,50,26,3.8,16.3925,-94.9733,16,7,JUCHITAN DE ZARAGOZA,OAX
02,01,20,0,15,28,4.1,16.9998,-94.0485,151,48,CINTALAPA,CHIS
02,01,20,1,04,05,3.6,16.6038,-98.9173,11,55,SAN MARCOS,GRO
02,01,20,1,13,56,4.4,13.8147,-92.4423,10,101,CD HIDALGO,CHIS
02,01,20,1,40,54,3.7,17.3945,-94.6853,152,61,SAYULA DE ALEMAN,VER
02,01,20,2,00,15,3.8,17.4625,-94.857,142,48,SAYULA DE ALEMAN,VER
02,01,20,2,07,16,4.3,13.8012,-92.4318,10,102,CD HIDALGO,CHIS
02,01,20,2,12,41,3.3,16.829,-100.42,6,40,COYUCA DE BENITEZ,GRO
02,01,20,2,20,37,3.8,15.185,-94.3385,15,118,TONALA,CHIS
02,01,20,2,22,48,3.2,16.4127,-98.1892,22,17,PINOTEPA NACIONAL,OAX
02,01,20,2,24,10,3.7,32.451,-115.216,6,21,GPE VICTORIA(KM.43),BC
02,01,20,2,49,05,3.2,16.4485,-99.1095,8,49,SAN MARCOS,GRO
02,01,20,2,56,54,3.7,15.436,-94.6232,16,103,SALINA CRUZ,OAX
02,01,20,2,59,44,3.7,15.0967,-94.4292,16,131,TONALA,CHIS
02,01,20,3,18,50,3.6,16.2728,-98.1172,12,10,PINOTEPA NACIONAL,OAX
02,01,20,3,22,36,3.5,16.2573,-98.0925,11,10,PINOTEPA NACIONAL,OAX
02,01,20,3,31,13,3.2,16.2572,-98.0498,10,9,PINOTEPA NACIONAL,OAX
02,01,20,3,39,19,3.4,16.2803,-97.778,3,30,PINOTEPA NACIONAL,OAX
02,01,20,4,15,44,4.3,15.6095,-96.1183,5,18,CRUCECITA,OAX
02,01,20,4,21,48,3.7,15.622,-96.1238,5,16,CRUCECITA,OAX
02,01,20,4,24,28,3.9,15.0605,-94.4715,17,137,TONALA,CHIS
02,01,20,4,38,12,3.5,16.4873,-98.4643,29,23,OMETEPEC,GRO
02,01,20,5,21,50,3.9,15.898,-92.9242,166,38,PIJIJIAPAN,CHIS
02,01,20,5,41,46,3.3,16.2622,-98.251,11,23,PINOTEPA NACIONAL,OAX
02,01,20,5,46,02,3.3,16.2582,-98.0765,11,10,PINOTEPA NACIONAL,OAX
02,01,20,6,11,19,3.3,16.1007,-97.2407,32,23,RIO GRANDE,OAX
02,01,20,6,52,16,3.7,16.079,-95.88,56,44,CRUCECITA,OAX
02,01,20,7,28,33,4.5,15.8178,-95.991,40,16,CRUCECITA,OAX
02,01,20,7,41,47,3.7,16.3913,-94.1278,117,30,ARRIAGA ,CHIS
02,01,20,8,31,43,3.4,19.0953,-104.296,31,5,MANZANILLO,COL
02,01,20,9,23,52,3.3,15.9353,-97.6878,17,28,RIO GRANDE,OAX
02,01,20,9,30,40,3,16.2833,-98.0855,12,7,PINOTEPA NACIONAL,OAX
02,01,20,9,42,34,4,14.9653,-93.9733,17,114,PIJIJIAPAN,CHIS
02,01,20,10,02,08,3.4,31.1715,-115.64,12,60,VICENTE GUERRERO,BC
02,01,20,10,19,25,3.7,15.4173,-94.7747,15,96,SALINA CRUZ,OAX
02,01,20,10,46,08,3.8,17.3263,-94.5522,144,72,MATIAS ROMERO,OAX
02,01,20,10,56,09,3.2,16.267,-98.0402,12,8,PINOTEPA NACIONAL,OAX
02,01,20,11,14,19,3.2,16.2373,-98.0397,6,12,PINOTEPA NACIONAL,OAX
02,01,20,11,23,38,3.5,16.3822,-97.6818,27,40,PINOTEPA NACIONAL,OAX
02,01,20,11,48,51,3.2,16.558,-98.7777,15,42,OMETEPEC,GRO
02,01,20,12,06,02,3.2,16.1337,-98.4747,3,51,PINOTEPA NACIONAL,OAX
02,01,20,12,40,22,3.5,19.0252,-104.631,10,25,CIHUATLAN,JAL
02,01,20,13,03,29,3.2,16.6502,-99.3145,11,18,SAN MARCOS,GRO
02,01,20,13,08,14,3.2,19.0623,-104.604,10,20,CIHUATLAN,JAL
02,01,20,13,11,07,3.7,16.4442,-98.4223,8,26,OMETEPEC,GRO
02,01,20,13,33,24,3.6,14.5295,-93.285,14,109,MAPASTEPEC,CHIS
02,01,20,13,36,40,3.4,19.2658,-103.816,12,8,COQUIMATLAN,COL
02,01,20,14,02,47,3.4,18.1027,-98.6347,40,22,CHIAUTLA DE TAPIA,PUE
02,01,20,14,50,02,3.7,18.072,-103.405,2,82,COALCOMAN,MICH
02,01,20,15,04,22,3.4,16.7698,-98.9093,38,51,SAN MARCOS,GRO
02,01,20,15,35,03,3.6,15.7505,-94.0677,74,50,TONALA,CHIS
02,01,20,15,58,30,3.2,16.3797,-98.4305,20,34,OMETEPEC,GRO
02,01,20,16,17,23,3.8,15.627,-94.9995,18,65,SALINA CRUZ,OAX
02,01,20,16,41,14,3.5,18.3465,-102.904,10,55,COALCOMAN,MICH
02,01,20,16,43,46,3.8,17.7935,-101.271,40,28,PETATLAN,GRO
02,01,20,16,48,42,3.8,16.8738,-100.302,12,27,COYUCA DE BENITEZ,GRO
02,01,20,17,08,10,3.9,18.0258,-100.682,56,37,CD ALTAMIRANO,GRO
02,01,20,17,09,07,3.4,16.3968,-98.3057,14,28,PINOTEPA NACIONAL,OAX
02,01,20,17,18,25,3.5,17.4017,-97.4593,10,28,H TLAXIACO,OAX
02,01,20,17,21,28,4,16.757,-94.6522,112,36,UNION HIDALGO,OAX
02,01,20,18,32,40,3.7,16.3152,-95.0872,11,15,S BLAS ATEMPA,OAX
02,01,20,19,53,36,3.9,17.1105,-95.223,105,33,MATIAS ROMERO,OAX
02,01,20,20,05,53,3.5,16.1093,-97.5245,15,15,RIO GRANDE,OAX
02,01,20,20,37,13,3.7,15.7705,-94.438,58,77,ARRIAGA ,CHIS
02,01,20,21,23,04,3.1,16.2542,-98.0753,14,10,PINOTEPA NACIONAL,OAX
02,01,20,22,15,22,3.8,14.2458,-93.0472,10,108,CD HIDALGO,CHIS
02,01,20,22,17,18,3.9,15.8743,-95.08,30,36,SALINA CRUZ,OAX
02,01,20,22,19,33,3.8,15.175,-94.4532,17,125,TONALA,CHIS
02,01,20,22,23,01,3.3,16.523,-98.4895,8,20,OMETEPEC,GRO
02,01,20,23,01,41,3.7,14.6025,-93.3945,16,107,MAPASTEPEC,CHIS
02,01,20,23,23,43,3.8,16.2632,-93.0392,221,25,VILLAFLORES,CHIS
02,01,20,23,28,52,3.4,15.6852,-98.5927,7,93,PINOTEPA NACIONAL,OAX
02,01,20,23,46,22,4.1,15.9472,-95.1433,11,27,SALINA CRUZ,OAX
02,01,20,23,47,17,3.6,16.3172,-98.1662,15,12,PINOTEPA NACIONAL,OAX
03,01,20,0,06,48,3.2,16.2652,-98.1313,15,12,PINOTEPA NACIONAL,OAX
03,01,20,0,27,54,3.8,15.039,-94.4717,17,139,TONALA,CHIS
03,01,20,0,47,56,4.1,15.5605,-95.9598,4,30,CRUCECITA,OAX
03,01,20,0,49,01,3.5,31.1265,-115.758,5,50,VICENTE GUERRERO,BC
03,01,20,0,53,42,4,17.0677,-102.453,17,102,CD LAZARO CARDENAS,MICH
03,01,20,1,20,59,3.4,31.6677,-115.178,13,69,GPE VICTORIA(KM.43),BC
03,01,20,1,36,55,4.1,16.5463,-95.0823,4,3,CD IXTEPEC,OAX
03,01,20,2,12,41,3.8,19.2835,-97.4798,10,19,TEQUIXQUITLA,TLAX
03,01,20,3,21,40,4,14.8027,-92.1747,112,14,CD HIDALGO,CHIS
03,01,20,3,27,17,3.9,15.4298,-94.7688,16,95,SALINA CRUZ,OAX
03,01,20,3,42,51,4,13.6098,-92.2915,16,119,CD HIDALGO,CHIS
03,01,20,3,56,17,3.5,16.321,-96.1845,49,44,MIAHUATLAN,OAX
03,01,20,3,57,21,3.7,16.974,-95.7197,25,73,MATIAS ROMERO,OAX
03,01,20,4,11,30,3.8,16.6765,-94.497,116,42,UNION HIDALGO,OAX
03,01,20,4,18,58,4.2,17.2682,-100.654,39,6,TECPAN,GRO
03,01,20,5,09,38,3.3,16.129,-97.5827,26,21,RIO GRANDE,OAX
03,01,20,5,26,28,3.3,15.9993,-96.8355,5,29,PUERTO ESCONDIDO,OAX
03,01,20,5,56,29,3.9,16.5298,-95.0237,22,9,CD IXTEPEC,OAX
03,01,20,6,16,28,3.6,31.132,-116.728,21,68,RODOLFO SANCHEZ T(MRO),BC
03,01,20,6,46,58,3.8,16.7685,-99.688,7,25,ACAPULCO,GRO
03,01,20,7,12,50,4.1,15.8813,-93.9938,92,34,TONALA,CHIS
03,01,20,7,26,57,3.7,19.335,-105.159,3,64,CIHUATLAN,JAL
03,01,20,7,37,23,3.5,16.4938,-98.6795,17,36,OMETEPEC,GRO
03,01,20,7,55,01,4.4,18.2172,-100.467,54,22,ARCELIA,GRO
03,01,20,7,55,54,4.1,16.3017,-95.3113,9,8,TEHUANTEPEC,OAX
03,01,20,8,13,43,3,16.3267,-98.1865,19,14,PINOTEPA NACIONAL,OAX
03,01,20,9,02,32,3.4,16.7978,-98.4467,42,13,OMETEPEC,GRO
03,01,20,9,37,49,4,16.245,-95.239,31,8,SALINA CRUZ,OAX
03,01,20,9,40,44,3.7,16.2213,-95.2002,16,4,SALINA CRUZ,OAX
03,01,20,10,25,54,3.5,16.5218,-94.7888,16,7,UNION HIDALGO,OAX
03,01,20,10,37,56,3.8,14.8235,-92.2063,96,11,TAPACHULA,CHIS
03,01,20,10,38,07,3.4,16.6945,-99.0875,25,34,SAN MARCOS,GRO
03,01,20,10,48,04,4,15.421,-94.797,17,94,SALINA CRUZ,OAX
03,01,20,11,25,52,3.8,18.7472,-102.294,78,37,NUEVA ITALIA,MICH
03,01,20,11,32,40,3.8,15.5355,-96.1667,3,26,CRUCECITA,OAX
03,01,20,11,36,58,3.7,15.5618,-96.137,9,23,CRUCECITA,OAX
03,01,20,13,15,15,4.1,16.56,-95.0412,3,6,CD IXTEPEC,OAX
03,01,20,13,44,57,4,15.3182,-94.8073,16,104,SALINA CRUZ,OAX
03,01,20,14,01,57,3.8,15.6255,-96.1378,5,16,CRUCECITA,OAX
03,01,20,14,15,03,3.7,16.5333,-94.782,16,8,UNION HIDALGO,OAX
03,01,20,14,18,19,3.7,17.207,-100.312,29,13,ATOYAC DE ALVAREZ,GRO
03,01,20,14,30,30,3.8,30.6393,-110.88,5,9,MAGDALENA DE KINO,SON
03,01,20,14,36,33,3.3,16.2542,-98.1403,15,13,PINOTEPA NACIONAL,OAX
03,01,20,14,57,42,3.5,18.4893,-103.693,6,50,TECOMAN,COL
03,01,20,15,37,25,3.5,17.2278,-100.516,42,9,ATOYAC DE ALVAREZ,GRO
03,01,20,15,56,10,3.5,14.968,-92.3902,107,15,TAPACHULA,CHIS
03,01,20,16,06,50,3.6,15.7365,-93.2695,102,8,PIJIJIAPAN,CHIS
03,01,20,17,31,59,3.3,16.5472,-98.5215,3,19,OMETEPEC,GRO
03,01,20,17,42,50,3.6,16.864,-96.4505,61,10,TLACOLULA,OAX
03,01,20,18,09,32,3.5,19.1237,-104.316,5,8,MANZANILLO,COL
03,01,20,18,14,29,3.9,16.3768,-95.0498,70,7,JUCHITAN DE ZARAGOZA,OAX
03,01,20,18,16,58,3.9,17.5858,-95.4265,111,45,J RODRIGUEZ CLARA,VER
03,01,20,18,20,13,3.6,19.3602,-104.163,5,38,MANZANILLO,COL
03,01,20,18,36,31,3.7,19.0618,-105.215,17,71,CIHUATLAN,JAL
03,01,20,18,39,43,3.7,20.9807,-103.486,10,20,TESISTAN,JAL
03,01,20,19,05,53,3.8,15.0608,-94.4355,17,135,TONALA,CHIS
03,01,20,19,06,13,3.3,16.37,-97.8935,3,17,PINOTEPA NACIONAL,OAX
03,01,20,19,10,07,3.3,16.1958,-98.1112,14,17,PINOTEPA NACIONAL,OAX
03,01,20,19,46,27,3.4,17.0545,-99.8385,42,21,ACAPULCO,GRO
03,01,20,19,55,52,3.3,17.8452,-99.8348,62,39,ZUMPANGO DEL RIO,GRO
03,01,20,19,56,26,3.5,16.3803,-98.2707,4,24,PINOTEPA NACIONAL,OAX
03,01,20,19,58,19,3.9,15.3365,-94.7762,16,104,SALINA CRUZ,OAX
03,01,20,20,00,58,3.3,16.0443,-98.0167,7,33,PINOTEPA NACIONAL,OAX
03,01,20,20,05,12,3.6,18.6352,-104.107,3,36,CD DE ARMERIA,COL
03,01,20,20,52,17,3.4,18.6545,-104.096,6,34,CD DE ARMERIA,COL
03,01,20,21,21,45,3.7,16.6697,-93.8865,138,18,CINTALAPA,CHIS
03,01,20,22,07,00,3.8,14.8352,-93.883,25,119,PIJIJIAPAN,CHIS
03,01,20,22,14,28,3.4,19.1718,-98.969,2,5,S ANTONIO TECOMITL,CDMX
03,01,20,22,21,41,3.2,16.2653,-98.0273,8,9,PINOTEPA NACIONAL,OAX
03,01,20,22,36,56,3.5,18.1463,-103.36,10,73,COALCOMAN,MICH
03,01,20,23,04,41,4.3,15.4638,-94.7905,22,91,SALINA CRUZ,OAX
03,01,20,23,13,25,3.6,18.0033,-98.2045,12,27,ACATLAN DE OSORIO,PUE
04,01,20,0,09,09,3.9,14.9452,-93.2868,56,69,MAPASTEPEC,CHIS
04,01,20,0,10,59,3.5,16.4625,-94.8667,16,4,UNION HIDALGO,OAX
04,01,20,0,12,12,3.4,16.0455,-98.5053,13,58,PINOTEPA NACIONAL,OAX
04,01,20,0,34,26,3.8,16.8317,-94.2202,149,55,CINTALAPA,CHIS
04,01,20,0,36,53,3.4,15.573,-97.2723,15,39,PUERTO ESCONDIDO,OAX
04,01,20,0,37,19,3.5,15.5938,-97.2373,15,35,PUERTO ESCONDIDO,OAX
04,01,20,0,42,53,3.6,16.5055,-94.7575,17,8,UNION HIDALGO,OAX
04,01,20,0,46,26,4,16.8975,-98.5257,45,27,OMETEPEC,GRO
04,01,20,0,55,57,3.5,15.466,-98.4708,16,107,PINOTEPA NACIONAL,OAX
04,01,20,1,04,05,3.3,16.2825,-98.0687,10,7,PINOTEPA NACIONAL,OAX
04,01,20,1,31,34,3.4,17.939,-100.067,59,48,ARCELIA,GRO
04,01,20,1,49,58,3.5,18.1098,-103.386,7,78,COALCOMAN,MICH
04,01,20,1,58,45,3.8,14.1167,-93.624,10,166,MAPASTEPEC,CHIS
04,01,20,2,15,26,4.1,18.7315,-107.38,16,302,CIHUATLAN,JAL
04,01,20,2,17,19,4,18.997,-107.329,10,283,PUERTO VALLARTA,JAL
04,01,20,2,22,01,4,19.5653,-107.403,10,255,PUERTO VALLARTA,JAL
04,01,20,2,33,46,3.5,16.9753,-100.18,18,10,COYUCA DE BENITEZ,GRO
04,01,20,2,38,30,2.5,19.402,-99.22,2,2,V ALVARO OBREGON,CDMX
04,01,20,2,44,58,3.5,18.0737,-97.8272,52,27,ACATLAN DE OSORIO,PUE
04,01,20,2,54,11,4.1,17.1217,-100.479,34,11,ATOYAC DE ALVAREZ,GRO
04,01,20,3,00,21,4.2,15.289,-92.2785,149,9,MOTOZINTLA,CHIS
04,01,20,3,19,46,3.3,16.2422,-98.082,12,11,PINOTEPA NACIONAL,OAX
04,01,20,3,20,16,3.6,15.7253,-97.275,7,27,PUERTO ESCONDIDO,OAX
04,01,20,3,24,49,3.4,16.4262,-98.3807,26,29,OMETEPEC,GRO
04,01,20,4,17,33,3.8,16.373,-98.1122,24,7,PINOTEPA NACIONAL,OAX
04,01,20,4,32,04,3.6,15.92,-95.588,37,51,SALINA CRUZ,OAX
04,01,20,4,51,28,3.9,15.9907,-92.8505,205,49,VENUSTIANO CARRANZA,CHIS
04,01,20,6,04,49,3.6,16.3007,-94.934,16,17,JUCHITAN DE ZARAGOZA,OAX
04,01,20,6,06,08,3.6,15.2283,-94.6483,16,121,SALINA CRUZ,OAX
04,01,20,6,29,42,3.8,15.3623,-94.723,16,104,SALINA CRUZ,OAX
04,01,20,6,30,18,3,16.2417,-98.073,14,11,PINOTEPA NACIONAL,OAX
04,01,20,6,49,22,4,17.2715,-94.7162,141,56,MATIAS ROMERO,OAX
04,01,20,6,50,53,4,15.1932,-94.6582,16,124,SALINA CRUZ,OAX
04,01,20,6,57,42,3.8,16.7063,-94.6623,51,31,UNION HIDALGO,OAX
04,01,20,7,26,46,3.6,16.3305,-98.2752,12,24,PINOTEPA NACIONAL,OAX
04,01,20,7,52,42,3.2,16.2465,-97.9982,6,12,PINOTEPA NACIONAL,OAX
04,01,20,8,22,44,3.3,16.0773,-97.6825,25,28,RIO GRANDE,OAX
04,01,20,8,53,50,3.2,16.4483,-98.2168,11,21,PINOTEPA NACIONAL,OAX
04,01,20,9,01,05,3.1,16.354,-98.2147,26,17,PINOTEPA NACIONAL,OAX
04,01,20,9,12,44,3.3,15.9953,-97.015,37,16,PUERTO ESCONDIDO,OAX
04,01,20,9,16,24,3.3,16.1735,-98.1608,3,22,PINOTEPA NACIONAL,OAX
04,01,20,9,34,49,3.9,14.927,-93.6898,14,99,PIJIJIAPAN,CHIS
04,01,20,9,41,57,3.6,19.394,-104.607,29,18,CIHUATLAN,JAL
04,01,20,10,25,08,3.1,16.2485,-98.2177,12,20,PINOTEPA NACIONAL,OAX
04,01,20,11,03,05,3.8,16.2613,-94.2642,109,39,ARRIAGA ,CHIS
04,01,20,11,45,43,3.1,16.126,-97.5832,17,20,RIO GRANDE,OAX
04,01,20,11,50,18,3.7,19.3767,-104.519,3,16,CIHUATLAN,JAL
04,01,20,11,52,02,3.9,17.5512,-95.5367,50,51,J RODRIGUEZ CLARA,VER
04,01,20,13,18,32,3.2,17.0278,-98.6035,46,44,OMETEPEC,GRO
04,01,20,13,20,56,3.7,15.1373,-94.5572,16,134,SALINA CRUZ,OAX
04,01,20,13,40,52,3.2,16.3807,-98.2732,17,24,PINOTEPA NACIONAL,OAX
04,01,20,14,14,58,4.2,15.3407,-93.1608,95,31,MAPASTEPEC,CHIS
04,01,20,14,40,23,3.3,15.9973,-96.9932,35,17,PUERTO ESCONDIDO,OAX
04,01,20,15,45,03,3.6,17.0535,-95.1925,121,26,MATIAS ROMERO,OAX
04,01,20,15,45,08,4,18.1217,-101.718,51,54,LAS GUACAMAYAS,MICH
04,01,20,15,51,32,3.6,16.1183,-97.52,31,15,RIO GRANDE,OAX
04,01,20,16,21,22,3.3,18.2482,-100.194,56,12,ARCELIA,GRO
04,01,20,17,49,31,3.9,16.7977,-100.897,16,55,TECPAN,GRO
04,01,20,18,18,12,3.3,16.6168,-98.4537,2,9,OMETEPEC,GRO
04,01,20,18,35,41,3.6,15.0845,-97.3488,17,91,PUERTO ESCONDIDO,OAX
04,01,20,18,41,25,3.8,16.888,-94.0537,148,41,CINTALAPA,CHIS
04,01,20,19,00,43,3.2,16.559,-98.5118,4,18,OMETEPEC,GRO
04,01,20,19,45,00,4,16.1067,-97.586,25,19,RIO GRANDE,OAX
04,01,20,20,01,47,3.9,14.2803,-92.2607,99,46,CD HIDALGO,CHIS
04,01,20,20,12,37,3.7,15.1327,-94.4733,16,131,TONALA,CHIS
04,01,20,20,30,16,3.4,17.024,-98.688,46,48,OMETEPEC,GRO
04,01,20,21,08,44,3.9,15.9277,-95.1517,16,29,SALINA CRUZ,OAX
04,01,20,21,17,35,3.7,16.7685,-94.9083,110,18,MATIAS ROMERO,OAX
04,01,20,21,29,33,3.4,16.2542,-98.0868,11,10,PINOTEPA NACIONAL,OAX
04,01,20,22,40,49,6,16.2527,-94.6173,81,33,UNION HIDALGO,OAX
04,01,20,23,19,56,3.3,16.2695,-98.064,13,8,PINOTEPA NACIONAL,OAX
04,01,20,23,26,14,3.3,16.1202,-97.4847,15,13,RIO GRANDE,OAX
05,01,20,0,28,10,3.9,17.1988,-95.1885,121,39,MATIAS ROMERO,OAX
05,01,20,0,50,12,3.6,15.6733,-96.6262,29,19,S PEDRO POCHUTLA,OAX
05,01,20,0,52,16,4.2,14.6988,-92.4812,79,33,TAPACHULA,CHIS
05,01,20,1,09,20,3.8,16.3405,-98.1103,19,6,PINOTEPA NACIONAL,OAX
05,01,20,1,16,06,3.8,17.9342,-98.3033,54,40,ACATLAN DE OSORIO,PUE
05,01,20,1,28,29,4,16.8037,-100.937,17,57,TECPAN,GRO
